R_DEF: Internal format may change without notice
local
array difficulty_levels
color accent_pink
color bg_black
color black
color card_gray
color dark_green_btn
color neon_green
color point_blue
color point_orange
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen fab_margin
drawable account
drawable base_diamond_active
drawable base_diamond_normal
drawable baseline_add_box_24
drawable baseline_check_24
drawable baseline_chevron_right_24
drawable baseline_height_24
drawable baseline_info_24
drawable baseline_lock_24
drawable baseline_mail_24
drawable baseline_person_24
drawable baseline_speaker_phone_24
drawable bg_card_batting
drawable bg_card_defense
drawable bg_circle_blue_vivid
drawable bg_circle_dark
drawable bg_circle_gray
drawable bg_circle_green_vivid
drawable bg_circle_orange_vivid
drawable bg_menu_card_batting
drawable bg_menu_card_defense
drawable bg_menu_card_record
drawable bg_nav_green_dark
drawable bg_nav_green_vivid
drawable bg_nav_orange_dark
drawable bg_nav_red
drawable bg_nav_yellow_vivid
drawable bg_phase_active
drawable bg_rounded_blue
drawable bg_rounded_green
drawable bg_stat_card
drawable bg_white_rounded_input
drawable blue_border_card
drawable circle_green
drawable circle_target_pink
drawable ic_baseball
drawable ic_home
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_pause
drawable ic_person
drawable ic_shield
drawable neon_border_card
drawable outline_account_box_24
drawable radar_graphic
drawable rounded_border_gray
drawable settings
drawable training
id action_settings
id ballTrackView
id base1Container
id base1Diamond
id base1Glow
id base3Container
id base3Diamond
id base3Glow
id btnBack
id btnCatch
id btnCenter
id btnLeft
id btnPitchMinus
id btnPitchPlus
id btnReset
id btnRight
id btnSetting
id btnStart
id btnStartTraining
id btnSwingPitchMinus
id btnSwingPitchPlus
id btnSwingTest
id btnV2Start
id btn_goto_signup
id btn_login
id btn_signup
id btn_start_batting
id btn_start_defense
id cardBatting
id cardDefense
id cardMyRecord
id cb_auto_login
id contentHome
id controlLayout
id et_id
id et_login_id
id et_login_pw
id et_name
id et_pw
id et_pw_confirm
id fieldView
id fragment_container
id headerLayout
id itemChangeName
id itemChangePw
id itemDeleteAccount
id itemLogout
id itemResetRecord
id joystickView
id layoutBottomNav
id layoutHeader
id ll_defense_coming_soon
id ll_login_header
id ll_record_header
id ll_setting_header
id ll_signup_header
id ll_training_cards
id ll_training_header
id ll_user_profile
id ll_warning
id main_layout
id navHome
id navRecord
id navTraining
id pitchControlLayout
id rl_bat_record
id rl_def_record
id spinnerDifficulty
id statsGrid
id swingGraphView
id tvBase1Label
id tvBase3Label
id tvDebug
id tvPhase
id tvPitchCount
id tvResult
id tvScore
id tvStatBaseCorrect
id tvStatBaseCorrectPct
id tvStatBattingAvg
id tvStatCount
id tvStatFoul
id tvStatHit
id tvStatReaction
id tvStatStrike
id tvStatus
id tvSwingPitchCount
id tvSwingPitchProgress
id tvV2Result
id tvV2Status
id tv_bat_rate
id tv_batting_label
id tv_def_rate
id tv_defense_label
id tv_find_account
id tv_label_recent
id tv_label_select
id tv_login
id tv_pw_status
id tv_rec_bat
id tv_rec_def
id tv_user_name
id v2BallTrackView
id v2Base1Container
id v2Base1Diamond
id v2Base1Glow
id v2Base3Container
id v2Base3Diamond
id v2Base3Glow
id v2LiveParabolaView
id v2SwingGraphView
id v2TvBase1Label
id v2TvBase3Label
layout activity_base_run_reaction
layout activity_home
layout activity_login
layout activity_main
layout activity_record
layout activity_signup
layout activity_swing_test
layout activity_training
layout setting
menu menu_main
mipmap ic_launcher
mipmap ic_launcher_round
string action_settings
string app_name
string first_fragment_label
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string lorem_ipsum
string next
string previous
string project_id
string second_fragment_label
style Base.Theme.BeepDefense
style Theme.BeepDefense
xml backup_rules
xml data_extraction_rules
